approxkl,time_one_episode,0th energy cost ,time_step,0th greedy qoe,policy_loss,policy_entropy,clipfrac,mean reward,0th HEFT energy cost,0th run time cost ,0th HEFT run time cost,0th qoe ,0th greedy run time cost,0th HEFT qoe,time_elapsed,0th greedy energy cost,value_loss
6.065896229756618e-09,29.253296375274658,6742.046593811036,92,0.0,-4.126231800682945e-09,2.0211316495988285e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,2750.7045154571533,6742.046593811036,0.00038308935472741723
-3.766639777857961e-10,29.494070529937744,6742.046593811036,93,0.0,-3.5667422348950595e-09,2.190033455917728e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,2780.3124175071716,6742.046593811036,0.0003068388323299587
4.0335054740658904e-10,28.030040502548218,6742.046593811036,94,0.0,-1.0172526015983507e-10,2.152476326955366e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,2808.4653310775757,6742.046593811036,0.0002829556178767234
-2.6054562153599026e-12,29.6663761138916,6742.046593811036,95,0.0,5.276999948122807e-10,2.1109603949298616e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,2838.256204366684,6742.046593811036,0.00026656873524188995
7.159473014439754e-11,32.41979193687439,6742.046593811036,96,0.0,-3.337859766361362e-09,2.1037944861745927e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,2870.803336620331,6742.046593811036,0.00025763202575035393
-1.0171841147155192e-10,35.698670387268066,6742.046593811036,97,0.0,-1.907348931573516e-11,2.0790650978597114e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,2906.6500980854034,6742.046593811036,0.00025043354253284633
7.125151163522858e-11,35.69227981567383,6742.046593811036,98,0.0,4.48862547131057e-09,2.060075075860368e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,2942.4496977329254,6742.046593811036,0.00024382150149904191
6.836609056648513e-11,32.91167426109314,6742.046593811036,99,0.0,-1.424153350804147e-09,2.037613285210682e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,2975.4472649097443,6742.046593811036,0.00023763286299072206
1.7389398948575163e-11,30.655112266540527,6742.046593811036,100,0.0,2.9373181664738013e-09,2.0154175217612647e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,3006.2187600135803,6742.046593811036,0.00023810923448763788
4.258018937441932e-10,30.936126232147217,6742.046593811036,101,0.0,7.076261798744099e-09,2.206263388870866e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,3037.273945569992,6742.046593811036,0.0003211848088540137
3.1772801056817457e-10,30.229563236236572,6742.046593811036,102,0.0,6.103518246369788e-10,2.31584522225603e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,3067.6116530895233,6742.046593811036,0.00024816731456667185
-1.8145858426965589e-10,29.817718744277954,6742.046593811036,103,0.0,4.221599514409036e-09,2.335734961889102e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,3097.569086790085,6742.046593811036,0.00022744314628653228
7.06160498999131e-13,29.843966007232666,6742.046593811036,104,0.0,-1.0770159875050922e-08,2.3946008695929777e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,3127.5283992290497,6742.046593811036,0.0002698332245927304
6.199445817811622e-11,30.385003566741943,6742.046593811036,105,0.0,1.0786059156941974e-08,2.452175522194011e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,3158.016392469406,6742.046593811036,0.00021497269335668534
1.3835923518001891e-09,29.60720729827881,6742.046593811036,106,0.0,7.954438885349191e-09,2.7026703719457146e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,3187.729233980179,6742.046593811036,0.0003592167340684682
-2.6150753784648373e-10,29.97192144393921,6742.046593811036,107,0.0,9.600318762181814e-09,3.20509570883587e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,3217.808672428131,6742.046593811036,0.00021524382464122027
-1.9342796808707874e-10,30.123749494552612,6742.046593811036,108,0.0,3.013609584101573e-09,3.1528936688118847e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,3248.0580451488495,6742.046593811036,0.0002119838318321854
1.567485724551787e-10,30.312293529510498,6742.046593811036,109,0.0,1.3173417023892853e-08,3.088922312599607e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,3278.473855495453,6742.046593811036,0.0002033240452874452
3.5353759919587446e-09,33.751924991607666,6742.046593811036,110,0.0,-1.748402866930121e-09,3.4509957913542166e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,3312.3390958309174,6742.046593811036,0.0004120547673664987
2.963405631994931e-10,39.4938280582428,6742.046593811036,111,0.0,-7.298786464104978e-09,4.8664114729035646e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,3351.95250749588,6742.046593811036,0.0002262034686282277
5.834444594121635e-10,47.770063400268555,6742.046593811036,112,0.0,-1.3987225822020832e-09,4.950829406880075e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,3399.8665211200714,6742.046593811036,0.0002167143829865381
5.241229672492409e-10,47.23239827156067,6742.046593811036,113,0.0,-5.613168596596552e-09,4.685794465331128e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,3447.260243654251,6742.046593811036,0.0002074628573609516
1.188990850220506e-10,47.213868141174316,6742.046593811036,114,0.0,-2.924600783771325e-09,4.569806606014026e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,3494.6082906723022,6742.046593811036,0.0001936338230734691
8.989598510034114e-10,46.52310752868652,6742.046593811036,115,0.0,-2.1839143826696272e-09,4.667425855586771e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,3541.2718918323517,6742.046593811036,0.0003060972085222602
1.351473044586271e-09,46.36851787567139,6742.046593811036,116,0.0,-1.3573963064672512e-09,6.016676252329489e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,3587.7902553081512,6742.046593811036,0.00022221011749934405
4.180287782595826e-10,47.354782819747925,6742.046593811036,117,0.0,-6.173452415936254e-09,6.017037776473444e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,3635.263285636902,6742.046593811036,0.00018602862837724388
-1.456505333008451e-10,47.67900252342224,6742.046593811036,118,0.0,1.0045371645617251e-08,5.9504991440917365e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,3683.0910761356354,6742.046593811036,0.00018318598449695855
2.4472801563035773e-09,49.86216950416565,6742.046593811036,119,0.0,7.944901625478451e-09,6.304378075583372e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,3733.1054854393005,6742.046593811036,0.0002576250699348748
7.448442904123276e-12,47.67791199684143,6742.046593811036,120,0.0,-3.347396582142892e-09,6.8623057813965715e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,3780.93172287941,6742.046593811036,0.00018162731430493295
5.069636932475419e-10,47.87923049926758,6742.046593811036,121,0.0,6.86884060741022e-09,6.942539584997576e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,3828.960674762726,6742.046593811036,0.0002799358917400241
2.7550648429297553e-09,47.133341789245605,6742.046593811036,122,0.0,-8.780160598576003e-09,8.978161531558726e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,3876.2386014461517,6742.046593811036,0.00020806441898457706
1.5703273126277395e-09,46.98297715187073,6742.046593811036,123,0.0,3.871122533638527e-09,9.506689821137115e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,3923.3710119724274,6742.046593811036,0.00021208380348980427
1.6887128362341741e-09,51.88477396965027,6742.046593811036,124,0.0,-4.7985708739872734e-09,9.23404331842903e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,3975.3939175605774,6742.046593811036,0.00020219452562741935
6.825816001310159e-08,49.67925810813904,6742.046593811036,125,0.0,3.5293901134991756e-09,1.2688315109699033e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,4025.2182018756866,6742.046593811036,0.000559456180781126
1.0539531469788699e-09,49.388033390045166,6742.046593811036,126,0.0,1.1942780986373691e-08,1.6386724382755347e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,4074.742060661316,6742.046593811036,0.00021477956033777446
6.796602863845536e-11,47.022719383239746,6742.046593811036,127,0.0,1.2906393731526578e-09,1.5593133866786957e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,4121.913820028305,6742.046593811036,0.0001838934695115313
3.108831803100287e-10,47.81580901145935,6742.046593811036,128,0.0,9.452898908079987e-09,1.5353976777987555e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,4169.875757217407,6742.046593811036,0.00017350436246488243
-1.8564898229822546e-10,48.943156242370605,6742.046593811036,129,0.0,7.057190831716298e-09,1.546991006762255e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,4218.9542915821075,6742.046593811036,0.00016755783872213215
4.058207991874951e-09,50.85383415222168,6742.046593811036,130,0.0,3.1300384506494083e-09,1.6301188225043006e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,4269.959669351578,6742.046593811036,0.00023339237668551505
1.1812735234428828e-09,48.08543395996094,6742.046593811036,131,0.0,-4.98215424471482e-09,1.899651215353515e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,4318.188545703888,6742.046593811036,0.00017472897889092565
-1.1727202542388682e-10,49.34515619277954,6742.046593811036,132,0.0,-5.594887886317679e-10,1.963871363841463e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,4367.6785542964935,6742.046593811036,0.00016181147657334805
2.303137591752602e-08,36.73322415351868,6742.046593811036,133,0.0,5.718866269432965e-09,2.2638980226474814e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,4404.537501335144,6742.046593811036,0.0002534441591706127
6.401249530441078e-10,34.90100860595703,6742.046593811036,134,0.0,7.019044012679387e-09,2.6157780666835606e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,4439.548814535141,6742.046593811036,0.0001590894826222211
8.98111474079144e-10,35.320061683654785,6742.046593811036,135,0.0,-4.2915525300113444e-11,2.6840836653718725e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,4475.008917570114,6742.046593811036,0.00016986830451060086
1.1321072079795158e-08,32.38399410247803,6742.046593811036,136,0.0,5.4152802242413145e-09,3.0454510124400258e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,4507.526500225067,6742.046593811036,0.00018727406859397888
3.6770502198635313e-09,29.76596236228943,6742.046593811036,137,0.0,2.3547810368285127e-09,3.3717700716806576e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,4537.418823003769,6742.046593811036,0.00018328217265661806
2.85875358940757e-08,29.882558584213257,6742.046593811036,138,0.0,-4.907448336588516e-10,3.9204627682920545e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,4567.410696744919,6742.046593811036,0.00021257025946397334
1.4688575911137036e-09,29.68247413635254,6742.046593811036,139,0.0,9.069442974407593e-09,4.3642459786497056e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,4597.209878206253,6742.046593811036,0.00015318082296289504
5.752509579792786e-08,29.627764225006104,6742.046593811036,140,0.0,1.1795361132271864e-08,5.116604006616399e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,4626.940942525864,6742.046593811036,0.00023320021864492446
8.76367156621427e-09,29.732256174087524,6742.046593811036,141,0.0,-5.253154022888396e-10,5.8745539718074724e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,4656.788048505783,6742.046593811036,0.0001473631418775767
2.5132129266580705e-08,30.369755268096924,6742.046593811036,142,0.0,2.293547218812364e-08,6.592334102606401e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,4687.280591726303,6742.046593811036,0.00019277127285022289
3.248136181355221e-06,30.570983409881592,6742.046593811036,143,0.0,4.99494899486308e-06,7.593729242216796e-05,1.0000000656873453e-05,-1.0560318241974267e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,4717.956767082214,6742.046593811036,0.002570910844951868
4.864914444624446e-07,30.667819023132324,6742.046593811036,144,0.0,-9.620479431760032e-06,0.00014040141832083464,2.6666666599339806e-05,-2.352615934344306e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,4748.742518424988,6742.046593811036,0.0006648724665865302
1.3941146789875347e-05,32.51657295227051,6742.046593811036,145,0.0,-4.981016900273971e-06,0.0004191214102320373,1.0000000656873453e-05,1.0457021175829006e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,4781.369012832642,6742.046593811036,0.00034642734681256115
6.959759048186243e-06,33.2497935295105,6742.046593811036,146,0.0,1.341965798928868e-05,0.0007083927048370242,2.6666666599339806e-05,-1.9118444156816683e-06,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,4814.753268957138,6742.046593811036,0.00028225401183590293
3.775796722038649e-05,36.4415717124939,6742.046593811036,147,0.0,-5.434336344478652e-06,0.00012849534687120467,1.0000000656873453e-05,-2.028620827469425e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,4851.318722724915,6742.046593811036,0.00024586307699792087
5.842113296239404e-06,43.65150690078735,6742.046593811036,148,0.0,-4.524391897575697e-06,0.0001866614184109494,1.0000000656873453e-05,1.283624584247492e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,4895.100274562836,6742.046593811036,0.0002242601476609707
0.0002732721040956676,50.239405155181885,6733.538109845022,149,0.0,-1.6184390915441327e-05,0.0026114354841411114,1.0000000656873453e-05,6.599885477848849e-06,6460.546929762217,1054.234154472351,905.3067227169673,3.774545698333784e-05,1053.4447802829743,0.08760918985517252,4945.504863739014,6742.046593811036,0.00021693934104405344
0.06383611261844635,48.511921644210815,6742.046593811036,150,0.0,0.00278498069383204,0.0024889514315873384,0.004309999756515026,-0.0001979109159896945,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,4994.159697055817,6742.046593811036,0.0026692452374845743
-2.6887814197351645e-10,48.5295090675354,6742.046593811036,151,0.0,-1.2715658526119e-09,1.8576972848904916e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,5042.831854104996,6742.046593811036,0.0005049934843555093
6.811802510942044e-11,46.93557095527649,6742.046593811036,152,0.0,-8.757913505519355e-09,2.1371700853478615e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,5089.919164180756,6742.046593811036,0.0003582645149435848
5.6052284341800984e-11,48.08026099205017,6742.046593811036,153,0.0,9.997683569906712e-09,1.9174049015191486e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,5138.143699645996,6742.046593811036,0.0002940631238743663
5.0422201136601785e-11,48.88071155548096,6742.046593811036,154,0.0,4.069009129636925e-09,1.759638834641919e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,5187.204126119614,6742.046593811036,0.0002624597982503474
3.0833467723478947e-11,49.45206141471863,6742.046593811036,155,0.0,-6.135306485077763e-09,1.6346300313330175e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,5236.802049160004,6742.046593811036,0.0002472433552611619
2.343875961374753e-11,47.98147511482239,6742.046593811036,156,0.0,2.861022085909326e-09,1.5418885723761377e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,5284.934336185455,6742.046593811036,0.00023493410844821483
1.6706185046455602e-11,47.83979249000549,6742.046593811036,157,0.0,6.357826765057695e-11,1.4745578091890366e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,5332.908981800079,6742.046593811036,0.00022386261844076216
1.2693422701826051e-11,47.78498935699463,6742.046593811036,158,0.0,-2.988179925722534e-09,1.4259095237889596e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,5380.820437431335,6742.046593811036,0.0002143805322702974
6.9808486248545965e-12,46.489497900009155,6742.046593811036,159,0.0,1.7166141841329363e-09,1.39573916868585e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,5427.460729598999,6742.046593811036,0.00020567793399095535
5.1843399365147924e-12,49.07366132736206,6742.046593811036,160,0.0,9.123483302175828e-09,1.3754775984864409e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,5476.678023815155,6742.046593811036,0.00019807966600637883
3.472438048907067e-12,49.905396938323975,6742.046593811036,161,0.0,4.76837014318221e-10,1.3619823491239913e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,5526.7185645103455,6742.046593811036,0.0001910496794153005
1.7508219266743064e-12,49.82324171066284,6742.046593811036,162,0.0,8.010860419460641e-09,1.3552612365685945e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,5576.690068483353,6742.046593811036,0.0001846573723014444
-6.740496355517323e-11,53.18886756896973,6742.046593811036,163,0.0,6.135306485077763e-09,1.5044010481801706e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,5630.010901451111,6742.046593811036,0.00038967205910012126
-5.661545537938295e-11,48.698322057724,6742.046593811036,164,0.0,-4.418693411167851e-09,1.9802246953304348e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,5678.885669231415,6742.046593811036,0.00019830258679576218
-1.6816225061749845e-12,52.94955492019653,6742.046593811036,165,0.0,1.1889141227072741e-08,2.0647835441423013e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,5732.018742799759,6742.046593811036,0.00017790755373425782
-2.7726401903571674e-12,52.004305362701416,6742.046593811036,166,0.0,4.641212747458212e-09,2.0571299330640613e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,5784.18221282959,6742.046593811036,0.00017018643848132342
1.6127845586799694e-11,49.21606159210205,6742.046593811036,167,0.0,1.3033554235875044e-09,2.033750234886611e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,5833.545569419861,6742.046593811036,0.00016512323054485023
3.766289309505705e-13,49.65026378631592,6742.046593811036,168,0.0,-2.606710847175009e-09,2.0215761509234653e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,5883.331744194031,6742.046593811036,0.0001599529932718724
-4.141881629338151e-11,44.72572374343872,6742.046593811036,169,0.0,-2.352396055727013e-09,2.1116244752761304e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,5928.229070663452,6742.046593811036,0.0002056662051472813
-2.9325021577708554e-11,35.967384815216064,6742.046593811036,170,0.0,-1.4050802299436782e-08,2.2726947435103284e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,5964.322975873947,6742.046593811036,0.0001658609980950132
-3.005310236781078e-11,35.506208658218384,6742.046593811036,171,0.0,-5.245211376347925e-09,2.3582051866810616e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,5999.95942234993,6742.046593811036,0.0001711998920654878
-3.6459644331410246e-11,33.21791696548462,6742.046593811036,172,0.0,1.3669338994048985e-09,2.4872605308701168e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,6033.293681383133,6742.046593811036,0.0002993577509187162
-1.812973382531169e-10,30.992614030838013,6742.046593811036,173,0.0,-4.514059348537103e-09,3.5286767285924725e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,6064.420763969421,6742.046593811036,0.00019009652896784246
2.9731345423805733e-12,30.74195170402527,6742.046593811036,174,0.0,-4.943213394170698e-09,3.735084774802999e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,6095.281003713608,6742.046593811036,0.00014719695900566876
-8.238869655952108e-12,30.477020502090454,6742.046593811036,175,0.0,7.629392229091536e-09,3.743755172536112e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,6125.870115041733,6742.046593811036,0.0001441370404791087
2.3703186982637625e-11,30.246938467025757,6742.046593811036,176,0.0,-1.5831000510502236e-08,3.6903482936168075e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,6156.202201128006,6742.046593811036,0.00014006480341777205
-1.579251313055252e-11,30.343164443969727,6742.046593811036,177,0.0,-6.039934108414968e-10,3.7172299016674515e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,6186.650729417801,6742.046593811036,0.00021647410176228732
-2.372727014865461e-10,31.77525782585144,6742.046593811036,178,0.0,1.589457315764875e-10,4.6130328001936505e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,6218.532304286957,6742.046593811036,0.00016504367522429675
-3.8429696924691115e-11,32.98208403587341,6742.046593811036,179,0.0,-9.85463488589744e-10,4.9015774550298374e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,6251.624324798584,6742.046593811036,0.00013595061318483204
1.6000766683843537e-11,32.055673360824585,6742.046593811036,180,0.0,-1.1761980278635065e-09,4.8817419440183585e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,6283.790025472641,6742.046593811036,0.00013426956138573587
-2.239077118160182e-10,32.17700147628784,6742.046593811036,181,0.0,-1.080831202315835e-09,5.3246271392026756e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,6316.0746104717255,6742.046593811036,0.00026636224356479943
-2.146242766842832e-10,30.483843564987183,6742.046593811036,182,0.0,-2.2315983727594357e-08,7.189048290001665e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,6346.6642191410065,6742.046593811036,0.0001465656969230622
1.9837262041355608e-11,32.834437131881714,6742.046593811036,183,0.0,-6.739298008540118e-09,7.183648165209888e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,6379.622396945953,6742.046593811036,0.00014580557763110846
1.0306441464158489e-11,40.61102771759033,6742.046593811036,184,0.0,-1.9232426762272326e-09,7.185788319929998e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,6420.343996286392,6742.046593811036,0.00013331706577446312
1.5204139336422173e-10,52.12769818305969,6742.046593811036,185,0.0,-4.132588160565831e-10,6.864965484965069e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,6472.618447542191,6742.046593811036,0.0001599352981429547
