policy_entropy,0th HEFT qoe,0th run time cost ,0th qoe ,0th HEFT energy cost,0th energy cost ,0th greedy run time cost,0th greedy qoe,mean reward,policy_loss,clipfrac,time_step,0th HEFT run time cost,time_one_episode,0th greedy energy cost,value_loss,time_elapsed,approxkl
0.043098483234643936,0.1359243206819668,918.3207990070978,0.11880989543778826,6460.546929762217,6373.931686501007,918.2715366369885,0.1186652330171127,0.13574493649109196,0.0018043618183583021,0.051649998873472214,138,905.3067227169673,27.9503276348114,6374.06357501663,0.005814635660499334,4047.158995628357,0.05793854594230652
0.04414638131856918,0.1359243206819668,909.4279439194999,0.12781810031745988,6460.546929762217,6386.894272381744,913.2472879918417,0.12436232805481316,0.1199192700644172,0.0013583713443949819,0.05123332887887955,139,905.3067227169673,28.82330012321472,6372.764015376535,0.0063509829342365265,4076.0938539505005,0.048616357147693634
0.04213897883892059,0.1359243206819668,919.2769528430304,0.12090709151755842,6460.546929762217,6367.690083339284,915.4546728487014,0.12362615258936448,0.13222583365999477,0.0023008976131677628,0.04140999913215637,140,905.3067227169673,29.727877616882324,6370.867496879272,0.0061818575486540794,4105.950993537903,0.034255899488925934
0.04397683963179588,0.1359243206819668,911.4109595508577,0.12667678667284982,6460.546929762217,6374.745724027049,909.1787916863759,0.1292891057649347,0.13043368788798726,-0.0005142795853316784,0.040686674416065216,141,905.3067227169673,29.348028659820557,6373.754450522104,0.006311390548944473,4135.409791231155,0.030700262635946274
0.04215463250875473,0.1359243206819668,933.2294232393899,0.1073054414500792,6460.546929762217,6354.928904935508,927.2057490142188,0.11177983022174363,0.13539889975203542,0.003849351080134511,0.04320333153009415,142,905.3067227169673,28.24573040008545,6363.286904808299,0.006229720544070005,4163.761191606522,0.04106678068637848
0.0430646613240242,0.1359243206819668,916.0004258143106,0.12320202773593614,6460.546929762217,6378.553843680827,912.4599216222763,0.12665823087194336,0.12309354164517017,8.554072701372206e-05,0.04732000455260277,143,905.3067227169673,28.02300000190735,6374.630384737855,0.006883878260850906,4191.8810205459595,0.04618527367711067
0.04658742994070053,0.1359243206819668,941.477944410324,0.09996650572673527,6460.546929762217,6357.772396202188,934.120517607371,0.10602168907595251,0.13333602283357995,0.0038174339570105076,0.054936666041612625,144,905.3067227169673,28.26764178276062,6369.453375782522,0.006504116114228964,4220.245954275131,0.0769825279712677
0.049582310020923615,0.1359243206819668,920.2878630488714,0.11984136487774728,6460.546929762217,6382.089369587606,916.6270679092407,0.12279171927066118,0.11459613002367323,0.0005515001248568296,0.05593665689229965,145,905.3067227169673,28.890395402908325,6371.713053348287,0.007004438899457455,4249.234159946442,0.050863586366176605
0.04755774140357971,0.1359243206819668,920.4578130722048,0.11917893540649019,6460.546929762217,6371.30005685023,914.1730577071507,0.1266184182914476,0.12448488398434597,-0.0011618819553405046,0.04244000092148781,146,905.3067227169673,28.155117750167847,6375.057622977702,0.007227025926113129,4277.48690867424,0.02509872242808342
0.044924069195985794,0.1359243206819668,933.0462696374259,0.10486637754287337,6460.546929762217,6358.69049295934,918.133022726059,0.11987981769085763,0.13549867618283845,0.006007574964314699,0.04855666682124138,147,905.3067227169673,29.078609704971313,6376.050029118856,0.006158450152724981,4306.675159215927,0.060486000031232834
0.04590563476085663,0.1359243206819668,928.0678918415705,0.11316772626637336,6460.546929762217,6364.972220332133,926.3873506663641,0.11450555545239506,0.12402627019080778,0.00625630933791399,0.05768001079559326,148,905.3067227169673,29.142189025878906,6357.002154391633,0.0073942034505307674,4335.910397529602,0.07192783057689667
0.04824710264801979,0.1359243206819668,927.186432255427,0.11158195520472346,6460.546929762217,6374.908439250742,914.9435823879243,0.1253343480567676,0.11348414061157223,0.0028904748614877462,0.06256332993507385,149,905.3067227169673,29.422523021697998,6381.12258375595,0.008663123473525047,4365.437467813492,0.061118464916944504
0.04489417374134064,0.1359243206819668,925.3074681167604,0.11495461252486923,6460.546929762217,6360.884546347757,917.3521779966355,0.12309119322359843,0.12509622205592152,0.003134320955723524,0.0523499958217144,150,905.3067227169673,28.599921941757202,6366.725614287466,0.007320562843233347,4394.126921892166,0.0571582205593586
0.04870862141251564,0.1359243206819668,914.9842545598348,0.12547613227922746,6460.546929762217,6390.650618178353,910.6258700609208,0.12851249794315492,0.12132958159498046,0.010996910743415356,0.06330998986959457,151,905.3067227169673,28.437135934829712,6388.854166954396,0.007560868747532368,4422.660687446594,0.08577950298786163
0.04572554677724838,0.1359243206819668,920.0124008223216,0.12078396759952667,6460.546929762217,6373.868631483967,928.3876126495998,0.11519154951671703,0.12921386578006472,0.007054404355585575,0.056006669998168945,152,905.3067227169673,29.051764011383057,6373.722007574716,0.006589979864656925,4451.823559045792,0.06724268198013306
0.0457448847591877,0.1359243206819668,926.0760328582129,0.11436721666303785,6460.546929762217,6371.941842806092,916.4461823918024,0.12387109488525665,0.12120380550627033,0.0039001493714749813,0.05602332949638367,153,905.3067227169673,28.82276725769043,6384.107364483439,0.006334254983812571,4480.74032831192,0.0796765685081482
0.04495721310377121,0.1359243206819668,916.701770816803,0.12399264678594257,6460.546929762217,6376.051503974965,912.9585791848501,0.1284551605802134,0.12637761903474723,0.007876844145357609,0.06093665957450867,154,905.3067227169673,28.44758677482605,6372.232984866383,0.0062239584513008595,4509.288615465164,0.09545564651489258
0.04302241653203964,0.1359243206819668,912.3852923796971,0.12844721924677516,6460.546929762217,6374.713005347493,905.1470805428823,0.1352212395516559,0.1298628101531254,0.002346085850149393,0.04639666527509689,155,905.3067227169673,27.559478759765625,6379.484777623799,0.005908895283937454,4536.935080289841,0.04981456696987152
0.039606206119060516,0.1359243206819668,914.6067880360285,0.12531163647412544,6460.546929762217,6371.9790178398125,908.984172323545,0.13288684051587624,0.133545631343868,-0.0001658544351812452,0.03875333443284035,156,905.3067227169673,28.25593590736389,6370.984978892159,0.0060535939410328865,4565.299236297607,0.03474860638380051
0.041916050016880035,0.1359243206819668,912.615237593333,0.12656480718817298,6460.546929762217,6378.308194595285,904.625120259285,0.13529162994930397,0.13361432054402422,0.0008894486236386001,0.043783336877822876,157,905.3067227169673,28.69380474090576,6378.752408238119,0.0063497708179056644,4594.088938951492,0.0391511395573616
0.045292459428310394,0.1359243206819668,918.1547430159251,0.12317651808357213,6460.546929762217,6386.125047789052,927.3020583178202,0.11540467388562124,0.13341002149877487,0.008164050057530403,0.06257332861423492,158,905.3067227169673,27.72886037826538,6389.939333846079,0.00700267544016242,4621.926241159439,0.10402271896600723
0.052020031958818436,0.1359243206819668,931.2423111502328,0.10888955462060648,6460.546929762217,6394.678682750651,920.9287877880732,0.12054539457758158,0.11695729307713204,0.0032329291570931673,0.06604999303817749,159,905.3067227169673,28.34908938407898,6398.052540520426,0.00696854293346405,4650.3814606666565,0.07457108795642853
0.04777773097157478,0.1359243206819668,927.1051642373402,0.11489236549557306,6460.546929762217,6427.685969466401,918.3821549180348,0.12182604832765398,0.11931600526252957,0.009099508635699749,0.06557999551296234,160,905.3067227169673,28.299455404281616,6424.0323459110505,0.007304125465452671,4678.810231924057,0.10648177564144135
0.04699449613690376,0.1359243206819668,910.0151471735636,0.12798315950939376,6460.546929762217,6401.268962533314,907.1439289277394,0.1307771682198475,0.12208229946011602,0.004423488397151232,0.05597666651010513,161,905.3067227169673,28.69523286819458,6404.28425184087,0.005839110817760229,4707.626363515854,0.05887268856167793
0.044406093657016754,0.1359243206819668,915.6496753568648,0.12518562062330807,6460.546929762217,6415.529677536315,908.4144234555563,0.1314143281099668,0.12835949427797044,0.0007618868257850409,0.04853999614715576,162,905.3067227169673,28.499332427978516,6408.980500203248,0.005757067818194628,4736.237380504608,0.04444556310772896
0.046150997281074524,0.1359243206819668,906.9533148813248,0.13243003129468264,6460.546929762217,6397.283494817301,905.3551467955907,0.13449567393273593,0.12931763799562995,-0.0016533378511667252,0.0430566668510437,163,905.3067227169673,28.81807017326355,6403.487506866913,0.005599162075668573,4765.167505264282,0.03299451991915703
0.045493803918361664,0.1359243206819668,902.9568099822999,0.13517102848189366,6460.546929762217,6400.741382989704,901.2049679215748,0.13798694661625668,0.13165353180153153,-0.0008364076493307948,0.03892333805561066,164,905.3067227169673,29.293359756469727,6401.32499511444,0.005969181656837463,4794.572858572006,0.020635556429624557
0.04468746855854988,0.1359243206819668,907.3807170912424,0.13335253007888848,6460.546929762217,6396.305212520953,900.1173767751056,0.1381027915396198,0.13504723195302404,0.0021645051892846823,0.040966667234897614,165,905.3067227169673,29.41482424736023,6402.007832029162,0.005904252640902996,4824.09331703186,0.029627298936247826
0.040662068873643875,0.1359243206819668,909.5637356815339,0.12995094196280715,6460.546929762217,6395.334951182149,897.573378422737,0.14095190014793824,0.13809352960027313,-0.0006288375589065254,0.036553334444761276,166,905.3067227169673,29.593483209609985,6398.31337213801,0.0060389661230146885,4853.779312133789,0.021294061094522476
0.04199831560254097,0.1359243206819668,934.6315369421641,0.10743431025067052,6460.546929762217,6378.012446546732,929.3263907985689,0.10954931577983248,0.1426373985565934,0.0038088771980255842,0.045073337852954865,167,905.3067227169673,30.053818941116333,6379.395005765482,0.005301357712596655,4883.944242238998,0.053922027349472046
0.04270884394645691,0.1359243206819668,910.6518722283046,0.12635354574268076,6460.546929762217,6391.780498752594,911.1281740503312,0.12910769247267362,0.12288339567466847,-0.000788730860222131,0.043123334646224976,168,905.3067227169673,29.747466802597046,6387.341714772896,0.006315723992884159,4913.799490451813,0.03627578169107437
0.04307865351438522,0.1359243206819668,907.3279882729848,0.13163643314400056,6460.546929762217,6389.791744273426,900.6627728989919,0.1379134664013979,0.13055760032071062,0.0012535847490653396,0.04237999767065048,169,905.3067227169673,29.380758047103882,6384.137401218871,0.005753614474087954,4943.290630102158,0.036836735904216766
0.04277551919221878,0.1359243206819668,911.2739425036114,0.12915123972036235,6460.546929762217,6384.732038453774,904.1006768019995,0.13537591991461687,0.1290676517432227,0.0005137980915606022,0.04365333542227745,170,905.3067227169673,28.509423971176147,6396.987161617177,0.005898014176636934,4971.914394378662,0.03316839784383774
0.04190007224678993,0.1359243206819668,896.6949818728765,0.14261452120954282,6460.546929762217,6394.301892687887,893.8305035231907,0.1453220927696754,0.13363462730797518,0.00029975426150485873,0.04220333322882652,171,905.3067227169673,27.93508267402649,6396.709008859761,0.005828218534588814,4999.956544876099,0.029743749648332596
0.04239758849143982,0.1359243206819668,902.7955268236797,0.13623586809044388,6460.546929762217,6388.637993138275,901.3397760267258,0.1374585519774953,0.1407827200575095,7.436273153871298e-05,0.03982333466410637,172,905.3067227169673,28.763534784317017,6396.298896888275,0.005752562545239925,5028.828020334244,0.026799853891134262
0.044926173985004425,0.1359243206819668,896.2163498121897,0.14294469868144924,6460.546929762217,6382.720087479552,896.604007153829,0.14286961608324286,0.13851886322030504,-0.0009570888942107558,0.041616667062044144,173,905.3067227169673,28.708499670028687,6383.711468276163,0.005869685672223568,5057.672237157822,0.026027750223875046
0.04281873255968094,0.1359243206819668,916.2958326724371,0.1235894546897279,6460.546929762217,6367.591641735026,899.5777707173029,0.14042175443958368,0.1342391387433062,0.0009049611981026828,0.04159000515937805,174,905.3067227169673,28.25759506225586,6374.877237922261,0.006362953223288059,5086.04372882843,0.024777349084615707
0.045028530061244965,0.1359243206819668,920.0424489533107,0.11939018109724513,6460.546929762217,6403.771242255857,909.7983300476075,0.1289125817793712,0.1352345299696677,0.0015094627160578966,0.03966333717107773,175,905.3067227169673,27.72589421272278,6398.603555601551,0.006915480829775333,5113.862105369568,0.02767990529537201
0.044759657233953476,0.1359243206819668,905.9961429109575,0.13283064721181828,6460.546929762217,6394.647148253122,900.4063572727839,0.1385716940962803,0.13333022017848015,0.0011685255449265242,0.051546670496463776,176,905.3067227169673,28.924230098724365,6396.8145809537755,0.0067704529501497746,5142.891600608826,0.046336039900779724
0.04276203364133835,0.1359243206819668,894.4008040246964,0.14470163877102857,6460.546929762217,6383.742881927998,895.8824485104878,0.14283716360027365,0.13812889419355073,-0.0006107494700700045,0.037953320890665054,177,905.3067227169673,28.57857584953308,6383.676665722402,0.006164537742733955,5171.603896141052,0.019880251958966255
0.04291735216975212,0.1359243206819668,924.4529401671092,0.11576221760409236,6460.546929762217,6366.991542044524,911.692839838664,0.1282675477738,0.14129585159289174,-0.000499891524668783,0.03930000215768814,178,905.3067227169673,28.235684394836426,6370.890892948303,0.005789958406239748,5199.952292203903,0.02596483752131462
0.047060322016477585,0.1359243206819668,893.7931783685685,0.14466535780858547,6460.546929762217,6383.124217798056,890.7328778765997,0.14798857037923716,0.13089121498432252,0.0032513372134417295,0.050636667758226395,179,905.3067227169673,28.134880781173706,6384.294406086984,0.006481991149485111,5228.193343162537,0.050139110535383224
0.0425775870680809,0.1359243206819668,893.6119983100891,0.14590920329331541,6460.546929762217,6389.842160166523,887.5020956633886,0.15176843044323735,0.13810583539074492,-0.001987227238714695,0.03941332548856735,180,905.3067227169673,28.026344060897827,6390.339997867177,0.0057249413803219795,5256.343485593796,0.022067632526159286
0.04268139228224754,0.1359243206819668,928.6475788440705,0.10872468322255555,6460.546929762217,6369.2640256980385,914.6905764284135,0.12169383517721025,0.14307060954601547,0.0006868710624985397,0.04404332488775253,181,905.3067227169673,29.553277254104614,6370.883329693094,0.005731875076889992,5286.014205217361,0.038166265934705734
0.046253882348537445,0.1359243206819668,915.204495236397,0.12429866532241944,6460.546929762217,6375.75466416926,906.8516846046447,0.1327170685655292,0.11206146640461245,-0.003753913100808859,0.0507633276283741,182,905.3067227169673,29.998247623443604,6375.3476396717315,0.007512283977121115,5316.113791942596,0.05089219659566879
0.04393288120627403,0.1359243206819668,916.2229285465878,0.12479103565563644,6460.546929762217,6371.315652640482,898.675700627327,0.13901107495766443,0.13311978120138473,-0.0018895190441980958,0.03857666254043579,183,905.3067227169673,28.857373476028442,6376.824155359496,0.005906799342483282,5345.073122739792,0.021055947989225388
0.042276524007320404,0.1359243206819668,909.2980936810177,0.12754228240760407,6460.546929762217,6377.088801166788,911.1140453440349,0.12433550484396713,0.14008808381941346,0.00038215803215280175,0.04043332859873772,184,905.3067227169673,27.958976984024048,6377.077377789054,0.0054270243272185326,5373.129633188248,0.02468065917491913
0.04373839125037193,0.1359243206819668,898.8415860370001,0.140291640645851,6460.546929762217,6397.162685687357,894.6387074632644,0.1434880890180026,0.1340965831271487,0.00030213937861844897,0.04537000507116318,185,905.3067227169673,27.817789316177368,6393.817660374857,0.006459725555032492,5401.067290067673,0.03797387331724167
0.04063483700156212,0.1359243206819668,907.2276206528346,0.13296667520227282,6460.546929762217,6406.763022197773,903.7727687190375,0.13564693207974257,0.1448911996406619,0.003493536962196231,0.04066333547234535,186,905.3067227169673,27.993691205978394,6399.51093211965,0.005450436845421791,5429.181020259857,0.03625405207276344
0.04107953980565071,0.1359243206819668,910.9024178819657,0.1286376947998363,6460.546929762217,6374.4080315130095,896.5258611838021,0.14238561828047266,0.13509775898329754,-0.0009229577844962478,0.046683330088853836,187,905.3067227169673,28.82850170135498,6381.883909046733,0.005531937815248966,5458.108426570892,0.051367491483688354
0.03992405906319618,0.1359243206819668,904.8459703928629,0.13490821037122416,6460.546929762217,6385.16748152369,899.372334494273,0.1388360085071346,0.1345584379739303,0.0024046041071414948,0.04459000006318092,188,905.3067227169673,29.260030031204224,6388.6707541385385,0.005702640395611525,5487.506524324417,0.043753959238529205
0.041312459856271744,0.1359243206819668,906.2401901257832,0.1324171482554296,6460.546929762217,6394.712549942829,907.1371404247284,0.13356810962843155,0.14135205672128204,0.003731686621904373,0.04540000110864639,189,905.3067227169673,29.34875988960266,6385.424174984231,0.00535311084240675,5516.960822582245,0.0444224551320076
0.04252994805574417,0.1359243206819668,912.2501453962326,0.12668272680062317,6460.546929762217,6393.995647354023,908.8481774381002,0.13218966638566024,0.13453131291644368,0.018378090113401413,0.06391666829586029,190,905.3067227169673,29.01698398590088,6395.261681655579,0.006428034044802189,5546.084911823273,0.12883493304252625
0.04145491495728493,0.1359243206819668,910.9781434132258,0.13087814278933466,6460.546929762217,6400.7926470048005,906.1183608585994,0.1333051689974356,0.13192126012450822,-0.0007252405630424619,0.048149995505809784,191,905.3067227169673,28.545992374420166,6396.453579910786,0.005256266333162785,5574.735378265381,0.05379786342382431
0.04396478086709976,0.1359243206819668,944.2270144879025,0.0973890765387593,6460.546929762217,6371.352922101288,934.3533275607427,0.10505748170311494,0.13998728194017493,0.009665767662227154,0.05271666496992111,192,905.3067227169673,28.71447515487671,6379.971852983703,0.0050494251772761345,5603.573298215866,0.07806778699159622
0.045075081288814545,0.1359243206819668,922.7516796337763,0.11829611700866473,6460.546929762217,6389.191002876535,913.3608072573344,0.12872793019596915,0.11645389159425935,0.0036636856384575367,0.049810003489255905,193,905.3067227169673,28.377564430236816,6395.489941462605,0.00654255086556077,5632.049257516861,0.052643973380327225
0.04682588949799538,0.1359243206819668,928.8497618449529,0.11276174509508655,6460.546929762217,6391.710946743061,916.8446609369914,0.12420299325104191,0.1301612266659904,0.008602580986917019,0.06470666825771332,194,905.3067227169673,28.989015579223633,6403.260998308563,0.005822572857141495,5661.155267715454,0.08746947348117828
0.045271046459674835,0.1359243206819668,927.2353900575638,0.11486956959115192,6460.546929762217,6383.16516219645,919.5330856498083,0.12167481875011499,0.12983816592964667,-0.00017504509014543146,0.04634333401918411,195,905.3067227169673,28.865888833999634,6391.755556154784,0.005181579384952784,5690.135657548904,0.03677446395158768
0.04382554069161415,0.1359243206819668,913.0388867801031,0.12867037991749194,6460.546929762217,6409.4560878398115,914.2391607027054,0.12773476719422383,0.1317236869830947,0.0033355006016790867,0.05009666830301285,196,905.3067227169673,29.871350288391113,6407.974750090078,0.005421186797320843,5720.129845619202,0.04911584407091141
0.04271160811185837,0.1359243206819668,929.8778223164877,0.11070530699919838,6460.546929762217,6391.072491261951,919.1717620464962,0.12066226229095771,0.1312084919920335,0.0006820772541686893,0.04361332952976227,197,905.3067227169673,30.544879913330078,6397.721329512479,0.00578166451305151,5750.7828550338745,0.042535554617643356
0.04204479232430458,0.1359243206819668,922.5112884632746,0.11788894158552116,6460.546929762217,6403.271014267425,918.2851638539631,0.12314271436432618,0.13279380112590447,-0.00039081144495867193,0.0439266674220562,198,905.3067227169673,30.05603575706482,6404.024127645161,0.00507367542013526,5780.968747377396,0.03779017925262451
0.040714893490076065,0.1359243206819668,920.4925690711339,0.12016002553415726,6460.546929762217,6401.38329028305,913.2132399021784,0.1266947462073561,0.13775672261573707,-0.001679962850175798,0.0379600003361702,199,905.3067227169673,29.7345974445343,6397.928534892424,0.004445705562829971,5810.797945022583,0.026877030730247498
0.039603594690561295,0.1359243206819668,914.9805959955852,0.12333069014382543,6460.546929762217,6380.374876173147,912.256500588735,0.12708955662242763,0.1374608132098406,0.0015142816118896008,0.03921999782323837,200,905.3067227169673,29.566246271133423,6383.759427271575,0.004901917651295662,5840.48331785202,0.02784895896911621
0.042468808591365814,0.1359243206819668,908.957180592537,0.1311846424723713,6460.546929762217,6379.937102698924,903.5059172064465,0.13621500346012444,0.13015753982870878,-0.001408084761351347,0.03957333415746689,201,905.3067227169673,29.616402864456177,6383.388530384216,0.005638414528220892,5870.206252813339,0.025933891534805298
0.04309570789337158,0.1359243206819668,914.4706094325384,0.12414334510245464,6460.546929762217,6398.293761148427,905.8130082966486,0.13324390903249045,0.1336915571443896,0.006255660206079483,0.05447666719555855,202,905.3067227169673,29.55119824409485,6405.065751952717,0.006058544386178255,5899.863851070404,0.08356796205043793
0.044215280562639236,0.1359243206819668,910.4690589154561,0.12850952949870412,6460.546929762217,6391.54436983266,909.2229041849772,0.1296226152826182,0.13260970522640306,0.002388439606875181,0.052503328770399094,203,905.3067227169673,29.571996927261353,6390.712588072509,0.005431466270238161,5929.534213542938,0.06773407757282257
0.0417293980717659,0.1359243206819668,908.3412383613587,0.1331232677444258,6460.546929762217,6398.194307432149,905.0314730329513,0.13601831227390446,0.13680169609900214,0.0020093820057809353,0.044843338429927826,204,905.3067227169673,29.693271160125732,6401.622928187357,0.005527438595890999,5959.328330278397,0.05227081850171089
0.04163558408617973,0.1359243206819668,923.5958906176884,0.11722577474176156,6460.546929762217,6374.010622691244,909.9783073139191,0.13040996244803488,0.1390669902664093,-0.0005686272052116692,0.044110000133514404,205,905.3067227169673,29.75746774673462,6384.759043092551,0.005197213031351566,5989.185467004776,0.04802379384636879
0.043855033814907074,0.1359243206819668,916.9051281340918,0.12398818251236685,6460.546929762217,6379.429981125743,904.160921512286,0.13683066941338778,0.13130520757536704,0.0007577512878924608,0.04720333218574524,206,905.3067227169673,29.123430252075195,6390.6869093639125,0.006164837628602982,6018.394983053207,0.04859130457043648
0.0411224402487278,0.1359243206819668,917.9496674410502,0.12302214997456348,6460.546929762217,6373.27049715037,905.3618811318082,0.13573724473814583,0.1395927861698256,-0.00167838076595217,0.038279999047517776,207,905.3067227169673,29.0877742767334,6376.328724561564,0.00522197550162673,6047.567836046219,0.025152673944830894
0.04180637374520302,0.1359243206819668,916.7383736050925,0.126181659655113,6460.546929762217,6371.213929069772,906.484007935206,0.13364479886389036,0.13843861890009057,0.0016537377377972007,0.04450666904449463,208,905.3067227169673,28.4898464679718,6383.869567473551,0.006119768135249615,6076.1489610672,0.04648143798112869
0.039583440870046616,0.1359243206819668,931.0290186586379,0.10935507854323234,6460.546929762217,6361.407904924468,924.5681931241354,0.11823009929463497,0.13804111732671312,0.006877583917230368,0.04775000363588333,209,905.3067227169673,28.474103450775146,6372.055519994913,0.005404889117926359,6104.726182222366,0.06886763870716095
0.043108802288770676,0.1359243206819668,916.3125397338868,0.12547357039283663,6460.546929762217,6375.56060370819,899.0165635973613,0.14120012621347805,0.1236663226070106,-0.0015375781804323196,0.053753338754177094,210,905.3067227169673,28.9226713180542,6373.944395866647,0.006155605427920818,6133.7559361457825,0.059071898460388184
0.040543340146541595,0.1359243206819668,920.382980298678,0.11967442348681975,6460.546929762217,6360.215022298939,908.9673239812852,0.13004712212631733,0.1392130250723721,0.0014642014866694808,0.041153330355882645,211,905.3067227169673,28.86203408241272,6366.5901404393,0.004819995723664761,6162.739294528961,0.03854759782552719
0.04507562890648842,0.1359243206819668,914.9678241472244,0.12464129244725589,6460.546929762217,6376.206670721079,906.3431460863751,0.13080255594739154,0.12396647324302189,0.006015298422425985,0.05929000303149223,212,905.3067227169673,29.188863277435303,6379.448530166524,0.006376185454428196,6192.032470941544,0.07484886050224304
0.0448143444955349,0.1359243206819668,908.4692880690894,0.13140430117892077,6460.546929762217,6383.769885132801,902.0396899150213,0.13619636558765985,0.12775742975689142,0.0005408070283010602,0.046246662735939026,213,905.3067227169673,29.256993055343628,6380.842258023426,0.005826668348163366,6221.409097909927,0.03700251132249832
0.043379150331020355,0.1359243206819668,906.0219125343958,0.13357225555180297,6460.546929762217,6392.260964659372,902.6671537812551,0.13782902193686092,0.13610889991282468,0.0059172967448830605,0.047866661101579666,214,905.3067227169673,29.604820489883423,6400.283906869914,0.005300918594002724,6251.112973690033,0.04507800191640854
0.044580768793821335,0.1359243206819668,921.8223962497711,0.11840315945908296,6460.546929762217,6365.346617596081,919.5786261539461,0.1206685723185557,0.13794533773808607,0.005404170136898756,0.05357999727129936,215,905.3067227169673,28.27890944480896,6363.71927886144,0.004838766995817423,6279.493129014969,0.06393519043922424
0.047013331204652786,0.1359243206819668,904.8470130503973,0.1359418543197617,6460.546929762217,6372.53692228358,897.7159956541062,0.14169867945479128,0.12347033714083464,-0.0016911985585466027,0.04712666943669319,216,905.3067227169673,28.898090600967407,6377.8776904867045,0.005833900533616543,6308.501988649368,0.04404936730861664
0.041898030787706375,0.1359243206819668,899.760962922096,0.14038170130785052,6460.546929762217,6388.512978601023,898.6397718572616,0.14189152121491394,0.13724561285028186,-0.0008282771450467408,0.03627333045005798,217,905.3067227169673,28.80156922340393,6389.321167559356,0.005159084685146809,6337.421046495438,0.02141980454325676
0.03774694353342056,0.1359243206819668,909.9711254285177,0.13171745832808834,6460.546929762217,6386.729207387744,896.9259363663991,0.1427278855975642,0.14479862474579883,0.00015947983774822205,0.035166673362255096,218,905.3067227169673,28.85505771636963,6386.231206041259,0.005002065561711788,6366.426373004913,0.024650661274790764
0.03675989434123039,0.1359243206819668,913.77241310215,0.1273545833169892,6460.546929762217,6367.33448667694,901.077410809199,0.1390864647031818,0.1460558649597348,0.0009928959188982844,0.03516000136733055,219,905.3067227169673,30.451790809631348,6376.147366814828,0.004794353619217873,6396.9887154102325,0.029276832938194275
0.03642094135284424,0.1359243206819668,906.8528692604701,0.13386567669959532,6460.546929762217,6377.41914385676,901.5418943945566,0.138960116959478,0.13614871016059313,-0.00031775294337421656,0.03916333615779877,220,905.3067227169673,30.456210613250732,6378.555872041525,0.005570167675614357,6427.5690677165985,0.03330959752202034
0.033395834267139435,0.1359243206819668,908.4203143809636,0.13204596437836516,6460.546929762217,6370.6878350747165,900.3995171575548,0.13910021469922712,0.1454611585778808,-0.0009491287055425346,0.03406333550810814,221,905.3067227169673,31.34365701675415,6373.261024656373,0.0047212704084813595,6459.023771524429,0.03062763251364231
0.03689926117658615,0.1359243206819668,906.440220961253,0.13278888534942312,6460.546929762217,6377.359456418203,898.7921865339279,0.14140758017707863,0.14113334244039832,0.0027083668392151594,0.042363326996564865,222,905.3067227169673,30.880889892578125,6377.195365800883,0.005533561576157808,6490.047385692596,0.05240156501531601
0.03631217032670975,0.1359243206819668,905.3390880463918,0.1367745871759208,6460.546929762217,6358.563312749327,896.1960373792649,0.14507323091059546,0.14340469398224623,0.0029029930010437965,0.04298999533057213,223,905.3067227169673,30.889570951461792,6365.496754716135,0.005077909212559462,6521.042047023773,0.05143316462635994
0.036777593195438385,0.1359243206819668,902.4182258106867,0.13798120606315092,6460.546929762217,6365.086173084868,904.0804505395889,0.13678400430285761,0.14200015393701546,0.004173556808382273,0.0445299968123436,224,905.3067227169673,30.706364631652832,6368.980071343078,0.005343408789485693,6551.859577417374,0.04489579796791077
0.03240443393588066,0.1359243206819668,899.2625622104009,0.13986554059243805,6460.546929762217,6377.938762056883,894.9528484757742,0.14556802899749305,0.14353803151172145,0.002050180220976472,0.035956673324108124,225,905.3067227169673,30.313125610351562,6380.268222971343,0.005208213813602924,6582.283868789673,0.04421066865324974
0.030880514532327652,0.1359243206819668,903.6544234018326,0.13959118810616603,6460.546929762217,6362.464405289052,891.0418188120524,0.14862498714754596,0.1486379043773949,-0.0001786221982911229,0.030799996107816696,226,905.3067227169673,29.85065269470215,6375.450395843607,0.005039268638938665,6612.241925001144,0.02608480118215084
0.03391919285058975,0.1359243206819668,905.8658591925304,0.13330807208980772,6460.546929762217,6368.789869742176,895.1215683364868,0.1450415962374551,0.1463216851454018,0.0021219500340521336,0.03956666961312294,227,905.3067227169673,29.071511268615723,6368.985359817301,0.004881464876234531,6641.428560018539,0.05655359476804733
0.03382621333003044,0.1359243206819668,913.6502318948109,0.1263935970723684,6460.546929762217,6362.315660855966,910.8218851044971,0.1302217135106039,0.14135609505372362,0.006038494873791933,0.0449100024998188,228,905.3067227169673,29.083330392837524,6360.890504780578,0.005099897272884846,6670.605042457581,0.07606503367424011
0.03409051522612572,0.1359243206819668,911.0537115033469,0.13055850767991817,6460.546929762217,6366.781999765217,895.9298456150692,0.14381765173213,0.13023497318094754,-0.00236566923558712,0.03632666915655136,229,905.3067227169673,28.954442262649536,6370.570122749327,0.005960811860859394,6699.697056293488,0.036049798130989075
0.03368615359067917,0.1359243206819668,895.8493616892497,0.14440175558625973,6460.546929762217,6367.435118630064,893.7604826393127,0.14562533360876187,0.14084012610892313,0.0002646382781676948,0.03541666641831398,230,905.3067227169673,29.408796310424805,6368.60652588501,0.005191686563193798,6729.229570388794,0.029944106936454773
