policy_loss,0th HEFT run time cost,mean reward,time_elapsed,0th greedy qoe,time_one_episode,0th greedy energy cost,time_step,0th qoe ,0th run time cost ,0th greedy run time cost,value_loss,policy_entropy,clipfrac,approxkl,0th HEFT qoe,0th HEFT energy cost,0th energy cost 
0.006003730930387974,905.3067227169673,0.1375259233589428,2738.903927087784,0.14136622535646967,29.592337131500244,6377.515165607911,93,0.13602119922797126,902.9020236857733,897.7826003551484,0.0037973220460116863,0.05238855630159378,0.048223335295915604,0.03594527021050453,0.1359243206819668,6460.546929762217,6378.7466857688405
0.0027362830005586147,905.3067227169673,0.13245146542065833,2768.2046740055084,0.14705011835243195,29.204586029052734,6372.1293613400785,94,0.14034580929361493,898.2000220015843,890.9345737988154,0.0033242516219615936,0.05188761278986931,0.05084667354822159,0.03770977631211281,0.1359243206819668,6460.546929762217,6358.4729451191215
0.007894106209278107,905.3067227169673,0.13650597617312404,2797.9038655757904,0.13171273317106938,29.609559535980225,6389.106583924561,95,0.12795663147758,909.3618203884761,907.1208225040436,0.0032723466865718365,0.050672560930252075,0.0629066675901413,0.08238264918327332,0.1359243206819668,6460.546929762217,6388.755360174559
0.00032061018282547593,905.3067227169673,0.1306425523873778,2825.713423013687,0.13588400044927534,27.72132182121277,6392.867428841756,96,0.13548100740310856,903.5093095283509,903.3724378973643,0.003015212481841445,0.047205157577991486,0.040459997951984406,0.023321133106946945,0.1359243206819668,6460.546929762217,6386.013320232645
0.0010194077622145414,905.3067227169673,0.13710475729963376,2856.3073596954346,0.13799007282743408,30.50310444831848,6383.103781732381,97,0.13644027404405465,901.7814438676834,899.992896449089,0.0028465683571994305,0.04416358470916748,0.03955000266432762,0.029925813898444176,0.1359243206819668,6460.546929762217,6385.068790300091
0.001961999572813511,905.3067227169673,0.13723376756017816,2890.7024302482605,0.13991576004889017,34.28589463233948,6394.640787555034,98,0.13489758252321654,903.7254209280014,898.7872927090326,0.0029173665679991245,0.043143175542354584,0.04222333803772926,0.035100944340229034,0.1359243206819668,6460.546929762217,6384.294315753478
0.012172854505479336,905.3067227169673,0.13623956684301805,2930.04211974144,0.13337246718535606,39.24516820907593,6387.799678084869,99,0.13089824504112144,907.1157686465581,904.3924233303071,0.003872393863275647,0.04256159067153931,0.057540006935596466,0.08681268990039825,0.1359243206819668,6460.546929762217,6391.158249365591
0.0002230410900665447,905.3067227169673,0.1348059811049483,2966.9306180477142,0.1413824500540756,36.76166915893555,6381.85122653005,100,0.13446255150069836,906.5902154626846,896.8477510477701,0.003004854079335928,0.04334117844700813,0.04335666447877884,0.028534669429063797,0.1359243206819668,6460.546929762217,6376.246010951132
0.001918639987707138,905.3067227169673,0.1380718529904716,3000.612382888794,0.14606418481026343,33.574195861816406,6378.762380990854,101,0.14170733377523337,895.7449885285695,890.2888209829331,0.0031113564036786556,0.04079512506723404,0.042676664888858795,0.05061304569244385,0.1359243206819668,6460.546929762217,6386.550941110381
0.013948298990726471,905.3067227169673,0.14066640031489464,3032.507143974304,0.107947190062029,31.757320880889893,6368.969674031729,102,0.10470531213685094,935.8036278247833,933.578643245697,0.00293828290887177,0.04442866891622543,0.056133341044187546,0.07945839315652847,0.1359243206819668,6460.546929762217,6359.244599353586
8.64501780597493e-05,905.3067227169673,0.12423635456715369,3064.7423634529114,0.14413396644795828,32.092976808547974,6385.00367157313,103,0.13517664667525786,901.9893161754607,892.4021758823394,0.003471430391073227,0.04820776358246803,0.057680003345012665,0.06825540959835052,0.1359243206819668,6460.546929762217,6389.628452539673
0.007153848651796579,905.3067227169673,0.14012784130125733,3096.041339159012,0.12737429987828933,31.177682638168335,6426.764355122476,104,0.12688870910428693,912.4426679226557,911.7215522632599,0.0029609440825879574,0.04423879086971283,0.04556333273649216,0.04612571746110916,0.1359243206819668,6460.546929762217,6421.424931714019
0.005401830654591322,905.3067227169673,0.12424310546261522,3127.7300202846527,0.11684831987638596,31.579825162887573,6380.119398487854,105,0.11233521526855253,929.7602512063982,920.2142100454965,0.0030587068758904934,0.053818561136722565,0.07587333023548126,0.12843374907970428,0.1359243206819668,6460.546929762217,6372.870899714813
0.0031831637024879456,905.3067227169673,0.11266125937454984,3159.9010915756226,0.1314511565624791,32.04420781135559,6394.205998544615,106,0.12784301224292516,910.2884336395265,906.5204260120393,0.0040000067092478275,0.05279001593589783,0.056300003081560135,0.053962983191013336,0.1359243206819668,6460.546929762217,6389.379821640574
2.130287430190947e-05,905.3067227169673,0.12570173308325733,3191.4233198165894,0.13950828071364707,31.401122331619263,6381.683092156728,107,0.13867676953266206,898.2623305660882,898.5149128185908,0.0033806818537414074,0.04921300709247589,0.046056658029556274,0.030788958072662354,0.1359243206819668,6460.546929762217,6385.497485601908
0.0023188083432614803,905.3067227169673,0.13129283361466554,3222.7048399448395,0.14231994954342148,31.159826040267944,6383.967692000479,108,0.13693384956182292,899.9726364351908,894.8302763023376,0.003171321703121066,0.04788365587592125,0.04525333642959595,0.03624487668275833,0.1359243206819668,6460.546929762217,6386.5781770876065
0.0015507249627262354,905.3067227169673,0.13457549866342414,3254.8036963939667,0.13608101077000068,31.98526954650879,6371.67271594045,109,0.1336902662378895,905.0645224380493,904.2588930823008,0.0041227624751627445,0.04952732473611832,0.05196001008152962,0.05137871578335762,0.1359243206819668,6460.546929762217,6362.965950099436
0.0015112581895664334,905.3067227169673,0.13327687905944963,3287.0494821071625,0.14279466149753436,32.135359048843384,6371.141707355702,110,0.1356010907530801,901.6591773595809,893.8045060052871,0.004845194052904844,0.04805614426732063,0.045279987156391144,0.037714503705501556,0.1359243206819668,6460.546929762217,6369.594041883953
0.0027052834630012512,905.3067227169673,0.13244311670951192,3323.6619169712067,0.13417122919544597,36.49179816246033,6374.503516980439,111,0.13782610206305415,896.7299838145574,904.3866989412309,0.004662506282329559,0.04480617493391037,0.05202999711036682,0.06380142271518707,0.1359243206819668,6460.546929762217,6372.498758844757
0.0021695212926715612,905.3067227169673,0.137007034927431,3371.9598088264465,0.1480303367867261,48.16848015785217,6384.473496159464,112,0.14317887026239096,893.9173178548813,889.6492800289789,0.0030260400380939245,0.04359274357557297,0.04350333660840988,0.037786416709423065,0.1359243206819668,6460.546929762217,6378.975957312979
0.005478567443788052,905.3067227169673,0.14141625652278422,3432.2603390216827,0.14873429348817702,60.13645553588867,6379.360256055299,113,0.13850429078694557,898.2368460540772,887.9576290884017,0.0031492505222558975,0.042221542447805405,0.05372333526611328,0.11401407420635223,0.1359243206819668,6460.546929762217,6380.652770727437
0.008663581684231758,905.3067227169673,0.14140284431160566,3491.16903591156,0.14322936024291025,58.76918387413025,6388.91017341441,114,0.14167503160580933,895.6041235373815,893.7410186519622,0.003923348151147366,0.04376039281487465,0.05100666359066963,0.07216816395521164,0.1359243206819668,6460.546929762217,6384.934557775726
0.023595882579684258,905.3067227169673,0.13123497953151725,3550.211569070816,0.11059752844982934,58.90407967567444,6426.391211023254,115,0.10933684127432089,932.5103846702576,930.7029595836004,0.0070539554581046104,0.042980700731277466,0.08203332126140594,0.24302050471305847,0.1359243206819668,6460.546929762217,6421.9696310890195
0.007814746350049973,905.3067227169673,0.11477412832052182,3609.579337835312,0.11899739017356788,59.204190254211426,6400.240762115326,116,0.11171988556187505,926.6285641597112,921.3392107035319,0.0034697167575359344,0.047029681503772736,0.0647600069642067,0.08734442293643951,0.1359243206819668,6460.546929762217,6398.625064016366
0.004758601076900959,905.3067227169673,0.12263899423038879,3671.4330656528473,0.12033813185370568,61.708784341812134,6382.348496229908,117,0.10895234362192271,929.5582827539444,918.6895809831618,0.003288611304014921,0.047938551753759384,0.05291333794593811,0.054265428334474564,0.1359243206819668,6460.546929762217,6380.968342584075
0.004511261358857155,905.3067227169673,0.12302956529899814,3731.936670780182,0.12427712312102443,60.34976935386658,6388.2949971336875,118,0.1249272802219944,911.2504944709141,911.2568705822626,0.0038262822199612856,0.04930941388010979,0.061113327741622925,0.0916043221950531,0.1359243206819668,6460.546929762217,6378.234455172883
0.006001001689583063,905.3067227169673,0.1287105902018542,3791.537244081497,0.13601469755361456,59.459914207458496,6387.439326448924,119,0.1259461290666902,912.3944290803274,901.1053458388647,0.003942220937460661,0.0485895536839962,0.05763665959239006,0.07252082973718643,0.1359243206819668,6460.546929762217,6367.726881355438
0.00545337051153183,905.3067227169673,0.12878365734343816,3850.7111477851868,0.12872365947576975,59.031891107559204,6385.4490576161215,120,0.13026552088494264,909.368194418907,910.7315351317724,0.004431295208632946,0.0476255901157856,0.05269666761159897,0.061460286378860474,0.1359243206819668,6460.546929762217,6395.8467183239245
0.010957326740026474,905.3067227169673,0.1321011139849231,3911.973111629486,0.13820858801260694,61.14215111732483,6393.4694555711885,121,0.13131163526992265,906.3497377077739,898.3967235078811,0.00323503278195858,0.0445776991546154,0.052526671439409256,0.06408491730690002,0.1359243206819668,6460.546929762217,6396.649709376271
-0.0004838278400711715,905.3067227169673,0.13379714110604904,3974.3605868816376,0.141225887844451,62.206029415130615,6385.442369655049,122,0.142150731438438,894.163320783933,894.9933586384454,0.00275031803175807,0.041205402463674545,0.03693334013223648,0.029560580849647522,0.1359243206819668,6460.546929762217,6385.910960894369
0.00013153489271644503,905.3067227169673,0.13765165322359016,4033.6151809692383,0.13230560127603233,59.09817576408386,6375.6237430327865,123,0.12794593259690445,910.6794200661976,906.2172204113008,0.002653182949870825,0.03941018134355545,0.03342334181070328,0.024643179029226303,0.1359243206819668,6460.546929762217,6383.690384243062
0.0019737952388823032,905.3067227169673,0.1294980131114528,4091.0503001213074,0.13531521822691814,57.29273271560669,6391.741045378215,124,0.13113729443105634,904.838836291949,902.0242745272319,0.0031149417627602816,0.041313014924526215,0.04503333941102028,0.0473024882376194,0.1359243206819668,6460.546929762217,6390.6799943549095
0.0901707261800766,905.3067227169673,0.13390663343716797,4150.336150884628,0.12249920178500716,59.14577865600586,6374.2028354687,125,0.12057458209750516,918.6567111066183,918.1144103250504,0.0037013161927461624,0.04470660537481308,0.06718666851520538,0.17394590377807617,0.1359243206819668,6460.546929762217,6374.739492824452
0.0019261095440015197,905.3067227169673,0.11788287281934254,4211.244314432144,0.1308815532338229,60.75051760673523,6381.412096352437,126,0.11899912818927333,920.0025697059632,905.806047003746,0.004671959672123194,0.04667186364531517,0.057446666061878204,0.07226559519767761,0.1359243206819668,6460.546929762217,6376.00562808955
0.0127653107047081,905.3067227169673,0.12765124821241625,4271.362220525742,0.12188333661590942,59.94835448265076,6364.830245885011,127,0.1124200578585302,927.4649588572183,913.6632867733637,0.004684248473495245,0.0454549640417099,0.05860666185617447,0.09093375504016876,0.1359243206819668,6460.546929762217,6350.746593654785
0.009037552401423454,905.3067227169673,0.11892548201998802,4329.262360572815,0.12392868797656377,57.762200355529785,6361.186247691245,128,0.12068691156090124,919.2353540980023,916.8888126881917,0.004951314069330692,0.04804771766066551,0.06580667197704315,0.12587043642997742,0.1359243206819668,6460.546929762217,6362.815232342021
0.009563938714563847,905.3067227169673,0.12231569310593476,4385.5613305568695,0.13221953511413856,56.15914273262024,6362.592652858176,129,0.12837303322993088,911.5999818121591,907.3526863533656,0.005295541137456894,0.0487636998295784,0.0602400079369545,0.0691334679722786,0.1359243206819668,6460.546929762217,6361.936942973023
0.0030667162500321865,905.3067227169673,0.12753491493299252,4424.8986604213715,0.13727945560072347,39.18052792549133,6380.987199907786,130,0.1330975818693951,904.085124830246,900.6946457087199,0.0036677788011729717,0.044240932911634445,0.047380004078149796,0.05090378597378731,0.1359243206819668,6460.546929762217,6390.1775738110355
0.010974511504173279,905.3067227169673,0.1334602268048477,4463.151850223541,0.12879659591871762,38.165379762649536,6368.005223449453,131,0.12440734165117158,911.0423318945567,906.3639172452291,0.00460012536495924,0.045611221343278885,0.055953335016965866,0.08448554575443268,0.1359243206819668,6460.546929762217,6367.844337066244
0.014536246657371521,905.3067227169673,0.13079185207036356,4501.148703098297,0.1311520283090007,37.864264488220215,6408.161676289673,132,0.12798360628879482,909.7543222392401,906.8452173274359,0.007795765995979309,0.04343736916780472,0.06818999350070953,0.22901757061481476,0.1359243206819668,6460.546929762217,6403.350753175356
0.0051086219027638435,905.3067227169673,0.1276720200132638,4533.652186155319,0.12990727052248857,32.39551019668579,6388.482395050354,133,0.12553741428815798,912.1608876924514,907.7957616084416,0.004564131610095501,0.04221711307764053,0.04607999697327614,0.05230221897363663,0.1359243206819668,6460.546929762217,6388.198800865325
0.0008836360648274422,905.3067227169673,0.12994384456513816,4564.773016452789,0.13564614438137707,30.996848344802856,6391.5646970739235,134,0.12614682765925914,912.3354850352605,902.7629542779922,0.004110617563128471,0.04271489009261131,0.04546332359313965,0.044613584876060486,0.1359243206819668,6460.546929762217,6379.408831785786
0.009672933258116245,905.3067227169673,0.13268875589582843,4595.979150295258,0.12555928194155277,31.08005380630493,6370.18963155777,135,0.12479096657740744,916.8178746032714,915.9305907103221,0.003485256340354681,0.044938888400793076,0.059169989079236984,0.10562698543071747,0.1359243206819668,6460.546929762217,6374.490646753744
0.0029990614857524633,905.3067227169673,0.1243209315156462,4627.812078952789,0.12883202413416786,31.72909426689148,6390.93520607366,136,0.12324197820481081,915.4530720570881,910.6023666432699,0.0051766010001301765,0.04521838575601578,0.05328333377838135,0.06333307176828384,0.1359243206819668,6460.546929762217,6381.0527828107715
0.000582238077186048,905.3067227169673,0.12642919539661635,4659.753740310669,0.12874337835528035,31.80880856513977,6388.180589480438,137,0.12679653347525086,911.725768450737,909.7191676791508,0.0042868428863584995,0.044408127665519714,0.042783331125974655,0.03389495983719826,0.1359243206819668,6460.546929762217,6392.215898290202
3.937742440029979e-05,905.3067227169673,0.1323252122268057,4691.644158840179,0.13411558170350912,31.77102279663086,6390.201684302826,138,0.12632383878939119,911.4254399515787,903.5432798312505,0.0047209374606609344,0.04101446270942688,0.03744000196456909,0.031076407060027122,0.1359243206819668,6460.546929762217,6390.493342386424
0.0065550049766898155,905.3067227169673,0.13664519929702326,4724.085814237595,0.13464944828120526,32.33742356300354,6382.057247260895,139,0.12140936973038753,914.7731203285853,903.1588440224331,0.0031373959500342607,0.03922487050294876,0.036106668412685394,0.027872005477547646,0.1359243206819668,6460.546929762217,6372.164529433034
0.0008856357890181243,905.3067227169673,0.13672572229207375,4756.219885587692,0.14273784505720866,32.0102379322052,6380.116441735383,140,0.14068851801587998,897.2916549320222,894.9094661289852,0.002966319676488638,0.03565329685807228,0.03530000522732735,0.030189692974090576,0.1359243206819668,6460.546929762217,6380.994168417409
0.005851764231920242,905.3067227169673,0.14021369611032483,4789.500534534454,0.1399031813179015,33.179680824279785,6370.5914138003545,141,0.1336635918393423,902.6960646444957,897.8212349182764,0.0028766999021172523,0.03638814017176628,0.039286669343709946,0.0488426499068737,0.1359243206819668,6460.546929762217,6365.888171363119
0.0035341414622962475,905.3067227169673,0.136691561678809,4823.284293413162,0.13635038081701475,33.6559374332428,6386.369240068715,142,0.13081134549799264,905.7588544988633,900.7059931408564,0.003858980257064104,0.038816653192043304,0.05043666809797287,0.10346966981887817,0.1359243206819668,6460.546929762217,6374.294588729909
0.0003543039201758802,905.3067227169673,0.13763193160557688,4863.380427122116,0.14552645213256107,39.96439027786255,6374.802884321187,143,0.1437661845819284,892.9557246548335,891.8563520867028,0.0032375045120716095,0.03665082901716232,0.037150003015995026,0.039789941161870956,0.1359243206819668,6460.546929762217,6373.684383323924
0.003791187424212694,905.3067227169673,0.1424588228943016,4916.260087966919,0.1392048399512101,52.7190158367157,6384.720690367534,144,0.13105339361450888,905.9907714255651,897.0623047720592,0.0027781196404248476,0.037388455122709274,0.040236666798591614,0.056142210960388184,0.1359243206819668,6460.546929762217,6394.09402575348
-0.0005089768674224615,905.3067227169673,0.14017529802884074,4979.779228210449,0.14563467251552403,63.36935758590698,6378.875092792409,145,0.14280811456777406,892.93093511041,890.4889947684605,0.0026438788045197725,0.03144030272960663,0.03546000272035599,0.03577899560332298,0.1359243206819668,6460.546929762217,6379.277230065716
0.0016783729661256075,905.3067227169673,0.14448319453282923,5040.767405033112,0.14234354769575855,60.84469199180603,6379.025581672617,146,0.13440093992646124,903.2493763478597,894.7160447327295,0.0025275838561356068,0.030489226803183556,0.02991666831076145,0.03213997557759285,0.1359243206819668,6460.546929762217,6374.885031758422
0.007974307984113693,905.3067227169673,0.13955501846274457,5099.169389486313,0.11753820725819217,58.23583006858826,6374.80630310491,147,0.10571303247950872,931.3405712807973,917.9080216134389,0.0032327137887477875,0.03824125975370407,0.05153333395719528,0.09696285426616669,0.1359243206819668,6460.546929762217,6373.25023968277
0.004678103141486645,905.3067227169673,0.12171129536213743,5159.976754188538,0.13559563453338092,60.65357708930969,6375.977107311301,148,0.12957616937185143,909.3690457191467,900.9899327665964,0.0031866212375462055,0.037107307463884354,0.054566673934459686,0.10107715427875519,0.1359243206819668,6460.546929762217,6372.847016798146
0.005041356664150953,905.3067227169673,0.13806165527432657,5221.991181373596,0.13475301735888487,61.898123025894165,6368.01880699412,149,0.12599447432973643,913.8602064062754,905.361587255478,0.00276785041205585,0.03712873160839081,0.04994666576385498,0.11381244659423828,0.1359243206819668,6460.546929762217,6359.719409765219
-0.0008180111763067544,905.3067227169673,0.12858549735720332,5282.975841999054,0.14092482967319242,60.81800651550293,6369.026258712871,150,0.135033058640047,903.6513406766255,896.8980909500121,0.0028946264646947384,0.03973294422030449,0.04622333124279976,0.052673060446977615,0.1359243206819668,6460.546929762217,6357.529198991648
0.0013917475007474422,905.3067227169673,0.1378214382142999,5343.165401220322,0.14473482491050263,60.062753200531006,6370.581330733439,151,0.14462037832408947,892.7724868682226,892.2108001333872,0.0026814597658813,0.037833359092473984,0.03685333579778671,0.027582192793488503,0.1359243206819668,6460.546929762217,6376.904902939301
0.0012542486656457186,905.3067227169673,0.1398266053707858,5402.154393911362,0.14280586390304958,58.841280460357666,6367.674913605703,152,0.144079861389401,894.9301083399455,896.6416070143381,0.002833570120856166,0.03536929935216904,0.03464332967996597,0.032321996986866,0.1359243206819668,6460.546929762217,6369.035276504008
0.007447416894137859,905.3067227169673,0.13734744124204293,5464.669881343842,0.1382420182341927,62.367473125457764,6378.295460537465,153,0.1352311799561942,903.9305031992594,900.4641816237767,0.0027558687143027782,0.03722194954752922,0.05747666209936142,0.11721599102020264,0.1359243206819668,6460.546929762217,6383.9897782978815
0.007451958023011684,905.3067227169673,0.13463663948991872,5526.005735397339,0.13127227451111304,61.18387699127197,6373.308140053356,154,0.1289052724008259,910.4781487391791,907.7133001031876,0.002792459912598133,0.03948168456554413,0.05346665903925896,0.08141572773456573,0.1359243206819668,6460.546929762217,6378.044191816509
0.008812029846012592,905.3067227169673,0.13125144258520163,5586.6932117938995,0.1331728511117955,60.54408502578735,6397.830406761424,155,0.13273805850715364,906.8173604682286,906.2730746997197,0.0027815683279186487,0.03650638833642006,0.05329333618283272,0.10617995262145996,0.1359243206819668,6460.546929762217,6395.928306597494
0.0006272299797274172,905.3067227169673,0.1326209910345427,5647.172698020935,0.14093817894140787,60.29967474937439,6394.6016964596065,156,0.13590130847235857,902.1732119493483,896.3290827363332,0.0025720528792589903,0.03335786610841751,0.03842000663280487,0.04343218356370926,0.1359243206819668,6460.546929762217,6399.8576278444925
0.000295069272397086,905.3067227169673,0.13831028656727085,5707.830135822296,0.145857762664845,60.497339963912964,6384.218974829662,157,0.14176266491484607,896.427439172109,891.1905409037272,0.0021536299027502537,0.03087206743657589,0.03203999623656273,0.03057677671313286,0.1359243206819668,6460.546929762217,6382.598210662995
0.004510779399424791,905.3067227169673,0.14216937759246484,5770.071221828461,0.09103615865448196,62.06914734840393,6331.8110180925505,158,0.07832227600320252,957.7408054682414,944.4592930984498,0.002211454091593623,0.034424327313899994,0.04208666831254959,0.07031566649675369,0.1359243206819668,6460.546929762217,6318.561109088136
0.018603304401040077,905.3067227169673,0.09240731293900178,5829.964004516602,0.12084064298701865,59.750903606414795,6368.939093506215,159,0.12179400483725537,913.0906656312944,913.5481534697216,0.006941062863916159,0.03973812982439995,0.08091999590396881,0.24678131937980652,0.1359243206819668,6460.546929762217,6365.550680656992
0.0019182406831532717,905.3067227169673,0.12808418317911702,5888.011024713516,0.1320231038058674,57.91278576850891,6362.422190506744,160,0.12231368510640378,914.5423513669967,904.7810118913651,0.0034240882378071547,0.03629634529352188,0.045409996062517166,0.06798572838306427,0.1359243206819668,6460.546929762217,6354.029321667937
0.0020876149646937847,905.3067227169673,0.13208799597860207,5940.995324134827,0.12744137582452683,52.80912971496582,6347.729748025107,161,0.11911833441536805,918.8113715260823,908.5802559954325,0.002933815121650696,0.037437163293361664,0.050050001591444016,0.08371232450008392,0.1359243206819668,6460.546929762217,6339.32193746755
0.0014376654289662838,905.3067227169673,0.12297674294355486,5979.13435792923,0.12790605674554908,38.00289297103882,6351.852684592286,162,0.12262437463232688,913.6597810808818,907.7322911551794,0.003196363802999258,0.04032003879547119,0.05582999438047409,0.0898553729057312,0.1359243206819668,6460.546929762217,6346.058201076659
0.00807096529752016,905.3067227169673,0.12815669529802937,6017.631832361221,0.1377312506694509,38.374361753463745,6349.778841436565,163,0.13501086757730094,901.9830530885062,897.9111405398052,0.0028326930478215218,0.03937814384698868,0.04957333207130432,0.07856307923793793,0.1359243206819668,6460.546929762217,6353.96259652237
0.005834454204887152,905.3067227169673,0.1336766728409139,6052.684869766235,0.14252662830191729,34.950724363327026,6346.636031389161,164,0.13473365012824773,901.6119053014121,893.5149516719182,0.0027939514257013798,0.03645472973585129,0.044853325933218,0.06365472078323364,0.1359243206819668,6460.546929762217,6344.472219138896
0.0037440978921949863,905.3067227169673,0.136839013990601,6084.613469362259,0.1401183755332788,31.82993245124817,6351.002300402578,165,0.1353539736850473,900.0242762524286,894.1673796574275,0.002695500385016203,0.035399455577135086,0.04525666683912277,0.06819911301136017,0.1359243206819668,6460.546929762217,6349.094942185771
0.005336127243936062,905.3067227169673,0.13478372821761028,6117.077504873276,0.14488961310604961,32.3323187828064,6353.772818408051,166,0.13281481623356942,904.2253305654526,892.207860526085,0.0028702220879495144,0.037991661578416824,0.054403334856033325,0.09829599410295486,0.1359243206819668,6460.546929762217,6348.570588254802
-0.0010328275384381413,905.3067227169673,0.13801588711412968,6148.889301300049,0.15640102381912926,31.69350576400757,6352.196525137481,167,0.15075347823107083,885.4569906358719,879.7683257837296,0.002628183923661709,0.03302828222513199,0.03739333152770996,0.04705823212862015,0.1359243206819668,6460.546929762217,6349.83395294398
0.0022321296855807304,905.3067227169673,0.142344744825663,6180.396695613861,0.1519642852654192,31.388252019882202,6363.363243931884,168,0.14950333678168262,886.9643189929327,884.1592707281113,0.002647377084940672,0.031718574464321136,0.0378899946808815,0.047076884657144547,0.1359243206819668,6460.546929762217,6355.084434504803
0.005120639689266682,905.3067227169673,0.14260107143687095,6212.30714058876,0.14176855499785845,31.805959224700928,6357.220632754009,169,0.13027273433288916,905.4189253768922,894.0135420567196,0.002871238626539707,0.03278621658682823,0.04558666795492172,0.09300119429826736,0.1359243206819668,6460.546929762217,6360.055411831868
0.0005518770194612443,905.3067227169673,0.13041030235441617,6244.8323838710785,0.14467023285690975,32.40146207809448,6354.07231092341,170,0.14379819059649177,893.1520213530858,891.5203826491038,0.002975663635879755,0.030504148453474045,0.04456999525427818,0.08060537278652191,0.1359243206819668,6460.546929762217,6357.322686718344
0.004489392973482609,905.3067227169673,0.14236431153136656,6278.317620038986,0.14287878935597495,33.35068893432617,6375.322088621063,171,0.140370561756722,896.7581302725474,894.4479949076972,0.0026981309056282043,0.029583066701889038,0.04260333254933357,0.0768480896949768,0.1359243206819668,6460.546929762217,6375.661565952453
-5.600832446361892e-05,905.3067227169673,0.1415754932650469,6312.041231632233,0.14445404383091426,33.59408950805664,6368.509370528107,172,0.1424747920587694,894.2769315875371,892.5511888818742,0.0027731829322874546,0.03098311461508274,0.045889995992183685,0.08489706367254257,0.1359243206819668,6460.546929762217,6370.2198688293975
0.0006640121573582292,905.3067227169673,0.14460533545735246,6345.1919577121735,0.15138419251409185,33.01818346977234,6371.3800325303155,173,0.14442710689381064,891.691173286438,885.3811685145696,0.002760468516498804,0.028476480394601822,0.03404666483402252,0.047025345265865326,0.1359243206819668,6460.546929762217,6369.36752790858
0.0003050865198019892,905.3067227169673,0.1490900835983588,6377.543280363083,0.14760582388727383,32.209882736206055,6365.376205129803,174,0.14706337462705765,889.3489369519552,888.8524826876321,0.002390936017036438,0.02590075135231018,0.029076669365167618,0.03601377457380295,0.1359243206819668,6460.546929762217,6365.667955010274
0.008441761136054993,905.3067227169673,0.15162821210318783,6423.821075439453,0.14056640987986546,46.17715525627136,6365.619406640218,175,0.133974505777853,903.8534607184729,896.0244826879501,0.0021695257164537907,0.02959107980132103,0.04168666899204254,0.09249620139598846,0.1359243206819668,6460.546929762217,6364.835854415996
0.003031772095710039,905.3067227169673,0.14095379242796635,6485.814114570618,0.14522491606496807,61.85936689376831,6357.907601101024,176,0.1409857648274629,896.4636705786387,891.9004704319636,0.0025605240371078253,0.029441112652420998,0.03999332711100578,0.06498973071575165,0.1359243206819668,6460.546929762217,6362.5964715070095
0.0010287591721862555,905.3067227169673,0.1440264986303801,6548.6686906814575,0.14563612816901625,62.70610213279724,6365.231795598552,177,0.1423303262884994,894.2828311214448,890.7064501384099,0.0025087716057896614,0.029085880145430565,0.03914333134889603,0.09563233703374863,0.1359243206819668,6460.546929762217,6361.369444366912
0.022755254060029984,905.3067227169673,0.1412407494212003,6611.147338151932,0.13951018164395615,62.326321840286255,6357.454737735647,178,0.1377970152636651,898.1413512299856,898.6834823300044,0.0026564113795757294,0.03203902393579483,0.04814999923110008,0.10475107282400131,0.1359243206819668,6460.546929762217,6347.486999993591
0.006302958820015192,905.3067227169673,0.13778534881744794,6672.591614961624,0.13244220471613444,61.303985595703125,6369.603661150107,179,0.11878209240560561,920.4088292566935,907.7237011610667,0.0027246959507465363,0.03193733096122742,0.051223330199718475,0.12301329523324966,0.1359243206819668,6460.546929762217,6361.846558434092
0.001443622400984168,905.3067227169673,0.1354370203901574,6734.6923224925995,0.13756321398019797,61.91996622085571,6373.150399569245,180,0.14067753703026534,898.4102954155604,902.2930632187525,0.0025286071468144655,0.03200353682041168,0.049639992415905,0.11237585544586182,0.1359243206819668,6460.546929762217,6371.7825302126075
0.0014992736978456378,905.3067227169673,0.1421513038511913,6798.783128261566,0.13454325538748882,63.92413020133972,6364.24130461665,181,0.1292124776679033,914.6983432118099,905.5183616304398,0.002366994973272085,0.029689306393265724,0.038776665925979614,0.05796944350004196,0.1359243206819668,6460.546929762217,6354.60713448344
0.0027048857882618904,905.3067227169673,0.14588975645252758,6861.63116145134,0.14602975033831753,62.68546485900879,6366.592825204927,182,0.14213157002345367,895.5858353385926,891.9184951257706,0.0023760057520121336,0.02791578695178032,0.03713999688625336,0.0757310539484024,0.1359243206819668,6460.546929762217,6364.909669249065
0.0057301269844174385,905.3067227169673,0.14793672033319918,6922.374994277954,0.1348284365520173,60.596980810165405,6361.4709966602595,183,0.1322489618077751,903.0235760529836,902.1415355230966,0.002485752571374178,0.027901578694581985,0.04112333431839943,0.08616860210895538,0.1359243206819668,6460.546929762217,6359.531914952189
-0.00032468728022649884,905.3067227169673,0.13988819115664605,6985.237763643265,0.151336647030751,62.71515917778015,6354.629454512482,184,0.1449766538371848,891.6971831041972,885.7766046571732,0.002841545734554529,0.028575081378221512,0.038823340088129044,0.06024016812443733,0.1359243206819668,6460.546929762217,6352.658950610912
0.000943968363571912,905.3067227169673,0.14687925517332912,7049.972560405731,0.14701772305275213,64.54605293273926,6359.7462370154835,185,0.14424149301798836,892.4764433517455,890.1107393385569,0.0025102419313043356,0.025795284658670425,0.030733337625861168,0.03740597516298294,0.1359243206819668,6460.546929762217,6362.467268210399
